Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SPECTRUM

Grammar

Rule 0     S' -> scene
  ! reduce/reduce conflict for AREALIGHTSOURCE resolved using rule 25 (object -> TEXTURE QUOTE SCONST QUOTE QUOTE SCONST QUOTE QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for LOOKAT resolved using rule 25 (object -> TEXTURE QUOTE SCONST QUOTE QUOTE SCONST QUOTE QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for TRANSLATE resolved using rule 25 (object -> TEXTURE QUOTE SCONST QUOTE QUOTE SCONST QUOTE QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for ROTATE resolved using rule 25 (object -> TEXTURE QUOTE SCONST QUOTE QUOTE SCONST QUOTE QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for SCALE resolved using rule 25 (object -> TEXTURE QUOTE SCONST QUOTE QUOTE SCONST QUOTE QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for TRANSFORM resolved using rule 25 (object -> TEXTURE QUOTE SCONST QUOTE QUOTE SCONST QUOTE QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for ATTRIBUTEEND resolved using rule 25 (object -> TEXTURE QUOTE SCONST QUOTE QUOTE SCONST QUOTE QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for TRANSFORMEND resolved using rule 25 (object -> TEXTURE QUOTE SCONST QUOTE QUOTE SCONST QUOTE QUOTE SCONST QUOTE params .)
    WORLDEND        reduce using rule 25 (object -> TEXTURE QUOTE SCONST QUOTE QUOTE SCONST QUOTE QUOTE SCONST QUOTE params .)
    ATTRIBUTEBEGIN  reduce using rule 25 (object -> TEXTURE QUOTE SCONST QUOTE QUOTE SCONST QUOTE QUOTE SCONST QUOTE params .)
    TRANSFORMBEGIN  reduce using rule 25 (object -> TEXTURE QUOTE SCONST QUOTE QUOTE SCONST QUOTE QUOTE SCONST QUOTE params .)
    SHAPE           reduce using rule 25 (object -> TEXTURE QUOTE SCONST QUOTE QUOTE SCONST QUOTE QUOTE SCONST QUOTE params .)
    MAKENAMEDMATERIAL reduce using rule 25 (object -> TEXTURE QUOTE SCONST QUOTE QUOTE SCONST QUOTE QUOTE SCONST QUOTE params .)
    MATERIAL        reduce using rule 25 (object -> TEXTURE QUOTE SCONST QUOTE QUOTE SCONST QUOTE QUOTE SCONST QUOTE params .)
    NAMEDMATERIAL   reduce using rule 25 (object -> TEXTURE QUOTE SCONST QUOTE QUOTE SCONST QUOTE QUOTE SCONST QUOTE params .)
    TEXTURE         reduce using rule 25 (object -> TEXTURE QUOTE SCONST QUOTE QUOTE SCONST QUOTE QUOTE SCONST QUOTE params .)
    LIGHTSOURCE     reduce using rule 25 (object -> TEXTURE QUOTE SCONST QUOTE QUOTE SCONST QUOTE QUOTE SCONST QUOTE params .)
    AREALIGHTSOURCE reduce using rule 25 (object -> TEXTURE QUOTE SCONST QUOTE QUOTE SCONST QUOTE QUOTE SCONST QUOTE params .)
    LOOKAT          reduce using rule 25 (object -> TEXTURE QUOTE SCONST QUOTE QUOTE SCONST QUOTE QUOTE SCONST QUOTE params .)
    TRANSLATE       reduce using rule 25 (object -> TEXTURE QUOTE SCONST QUOTE QUOTE SCONST QUOTE QUOTE SCONST QUOTE params .)
    ROTATE          reduce using rule 25 (object -> TEXTURE QUOTE SCONST QUOTE QUOTE SCONST QUOTE QUOTE SCONST QUOTE params .)
    SCALE           reduce using rule 25 (object -> TEXTURE QUOTE SCONST QUOTE QUOTE SCONST QUOTE QUOTE SCONST QUOTE params .)
    TRANSFORM       reduce using rule 25 (object -> TEXTURE QUOTE SCONST QUOTE QUOTE SCONST QUOTE QUOTE SCONST QUOTE params .)
    ATTRIBUTEEND    reduce using rule 25 (object -> TEXTURE QUOTE SCONST QUOTE QUOTE SCONST QUOTE QUOTE SCONST QUOTE params .)
    TRANSFORMEND    reduce using rule 25 (object -> TEXTURE QUOTE SCONST QUOTE QUOTE SCONST QUOTE QUOTE SCONST QUOTE params .)
    QUOTE           shift and go to state 95

  ! QUOTE           [ reduce using rule 66 (empty -> .) ]
  ! WORLDEND        [ reduce using rule 66 (empty -> .) ]
  ! ATTRIBUTEBEGIN  [ reduce using rule 66 (empty -> .) ]
  ! TRANSFORMBEGIN  [ reduce using rule 66 (empty -> .) ]
  ! SHAPE           [ reduce using rule 66 (empty -> .) ]
  ! MAKENAMEDMATERIAL [ reduce using rule 66 (empty -> .) ]
  ! MATERIAL        [ reduce using rule 66 (empty -> .) ]
  ! NAMEDMATERIAL   [ reduce using rule 66 (empty -> .) ]
  ! TEXTURE         [ reduce using rule 66 (empty -> .) ]
  ! LIGHTSOURCE     [ reduce using rule 66 (empty -> .) ]
  ! AREALIGHTSOURCE [ reduce using rule 66 (empty -> .) ]
  ! LOOKAT          [ reduce using rule 66 (empty -> .) ]
  ! TRANSLATE       [ reduce using rule 66 (empty -> .) ]
  ! ROTATE          [ reduce using rule 66 (empty -> .) ]
  ! SCALE           [ reduce using rule 66 (empty -> .) ]
  ! TRANSFORM       [ reduce using rule 66 (empty -> .) ]
  ! ATTRIBUTEEND    [ reduce using rule 66 (empty -> .) ]
  ! TRANSFORMEND    [ reduce using rule 66 (empty -> .) ]

    param                          shift and go to state 119
    empty                          shift and go to state 98

state 182

    (26) object -> TEXTURE QUOTE SCONST QUOTE QUOTE FLOAT QUOTE QUOTE SCONST QUOTE params .
    (35) params -> params . param
    (37) param -> . QUOTE INTEGER SCONST QUOTE value
    (38) param -> . QUOTE BOOL SCONST QUOTE value
    (39) param -> . QUOTE STRING SCONST QUOTE value
    (40) param -> . QUOTE FLOAT SCONST QUOTE value
    (41) param -> . QUOTE RGB SCONST QUOTE value
    (42) param -> . QUOTE POINT SCONST QUOTE value
    (43) param -> . QUOTE NORMAL SCONST QUOTE value
    (44) param -> . QUOTE TEX SCONST QUOTE value
    (45) param -> . QUOTE BLACKBODY SCONST QUOTE value
    (46) param -> . QUOTE SCONST SCONST QUOTE value
    (47) param -> . empty
    (66) empty -> .

  ! shift/reduce conflict for QUOTE resolved as shift
  ! reduce/reduce conflict for WORLDEND resolved using rule 26 (object -> TEXTURE QUOTE SCONST QUOTE QUOTE FLOAT QUOTE QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for ATTRIBUTEBEGIN resolved using rule 26 (object -> TEXTURE QUOTE SCONST QUOTE QUOTE FLOAT QUOTE QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for TRANSFORMBEGIN resolved using rule 26 (object -> TEXTURE QUOTE SCONST QUOTE QUOTE FLOAT QUOTE QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for SHAPE resolved using rule 26 (object -> TEXTURE QUOTE SCONST QUOTE QUOTE FLOAT QUOTE QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for MAKENAMEDMATERIAL resolved using rule 26 (object -> TEXTURE QUOTE SCONST QUOTE QUOTE FLOAT QUOTE QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for MATERIAL resolved using rule 26 (object -> TEXTURE QUOTE SCONST QUOTE QUOTE FLOAT QUOTE QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for NAMEDMATERIAL resolved using rule 26 (object -> TEXTURE QUOTE SCONST QUOTE QUOTE FLOAT QUOTE QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for TEXTURE resolved using rule 26 (object -> TEXTURE QUOTE SCONST QUOTE QUOTE FLOAT QUOTE QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for LIGHTSOURCE resolved using rule 26 (object -> TEXTURE QUOTE SCONST QUOTE QUOTE FLOAT QUOTE QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for AREALIGHTSOURCE resolved using rule 26 (object -> TEXTURE QUOTE SCONST QUOTE QUOTE FLOAT QUOTE QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for LOOKAT resolved using rule 26 (object -> TEXTURE QUOTE SCONST QUOTE QUOTE FLOAT QUOTE QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for TRANSLATE resolved using rule 26 (object -> TEXTURE QUOTE SCONST QUOTE QUOTE FLOAT QUOTE QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for ROTATE resolved using rule 26 (object -> TEXTURE QUOTE SCONST QUOTE QUOTE FLOAT QUOTE QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for SCALE resolved using rule 26 (object -> TEXTURE QUOTE SCONST QUOTE QUOTE FLOAT QUOTE QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for TRANSFORM resolved using rule 26 (object -> TEXTURE QUOTE SCONST QUOTE QUOTE FLOAT QUOTE QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for ATTRIBUTEEND resolved using rule 26 (object -> TEXTURE QUOTE SCONST QUOTE QUOTE FLOAT QUOTE QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for TRANSFORMEND resolved using rule 26 (object -> TEXTURE QUOTE SCONST QUOTE QUOTE FLOAT QUOTE QUOTE SCONST QUOTE params .)
    WORLDEND        reduce using rule 26 (object -> TEXTURE QUOTE SCONST QUOTE QUOTE FLOAT QUOTE QUOTE SCONST QUOTE params .)
    ATTRIBUTEBEGIN  reduce using rule 26 (object -> TEXTURE QUOTE SCONST QUOTE QUOTE FLOAT QUOTE QUOTE SCONST QUOTE params .)
    TRANSFORMBEGIN  reduce using rule 26 (object -> TEXTURE QUOTE SCONST QUOTE QUOTE FLOAT QUOTE QUOTE SCONST QUOTE params .)
    SHAPE           reduce using rule 26 (object -> TEXTURE QUOTE SCONST QUOTE QUOTE FLOAT QUOTE QUOTE SCONST QUOTE params .)
    MAKENAMEDMATERIAL reduce using rule 26 (object -> TEXTURE QUOTE SCONST QUOTE QUOTE FLOAT QUOTE QUOTE SCONST QUOTE params .)
    MATERIAL        reduce using rule 26 (object -> TEXTURE QUOTE SCONST QUOTE QUOTE FLOAT QUOTE QUOTE SCONST QUOTE params .)
    NAMEDMATERIAL   reduce using rule 26 (object -> TEXTURE QUOTE SCONST QUOTE QUOTE FLOAT QUOTE QUOTE SCONST QUOTE params .)
    TEXTURE         reduce using rule 26 (object -> TEXTURE QUOTE SCONST QUOTE QUOTE FLOAT QUOTE QUOTE SCONST QUOTE params .)
    LIGHTSOURCE     reduce using rule 26 (object -> TEXTURE QUOTE SCONST QUOTE QUOTE FLOAT QUOTE QUOTE SCONST QUOTE params .)
    AREALIGHTSOURCE reduce using rule 26 (object -> TEXTURE QUOTE SCONST QUOTE QUOTE FLOAT QUOTE QUOTE SCONST QUOTE params .)
    LOOKAT          reduce using rule 26 (object -> TEXTURE QUOTE SCONST QUOTE QUOTE FLOAT QUOTE QUOTE SCONST QUOTE params .)
    TRANSLATE       reduce using rule 26 (object -> TEXTURE QUOTE SCONST QUOTE QUOTE FLOAT QUOTE QUOTE SCONST QUOTE params .)
    ROTATE          reduce using rule 26 (object -> TEXTURE QUOTE SCONST QUOTE QUOTE FLOAT QUOTE QUOTE SCONST QUOTE params .)
    SCALE           reduce using rule 26 (object -> TEXTURE QUOTE SCONST QUOTE QUOTE FLOAT QUOTE QUOTE SCONST QUOTE params .)
    TRANSFORM       reduce using rule 26 (object -> TEXTURE QUOTE SCONST QUOTE QUOTE FLOAT QUOTE QUOTE SCONST QUOTE params .)
    ATTRIBUTEEND    reduce using rule 26 (object -> TEXTURE QUOTE SCONST QUOTE QUOTE FLOAT QUOTE QUOTE SCONST QUOTE params .)
    TRANSFORMEND    reduce using rule 26 (object -> TEXTURE QUOTE SCONST QUOTE QUOTE FLOAT QUOTE QUOTE SCONST QUOTE params .)
    QUOTE           shift and go to state 95

  ! QUOTE           [ reduce using rule 66 (empty -> .) ]
  ! WORLDEND        [ reduce using rule 66 (empty -> .) ]
  ! ATTRIBUTEBEGIN  [ reduce using rule 66 (empty -> .) ]
  ! TRANSFORMBEGIN  [ reduce using rule 66 (empty -> .) ]
  ! SHAPE           [ reduce using rule 66 (empty -> .) ]
  ! MAKENAMEDMATERIAL [ reduce using rule 66 (empty -> .) ]
  ! MATERIAL        [ reduce using rule 66 (empty -> .) ]
  ! NAMEDMATERIAL   [ reduce using rule 66 (empty -> .) ]
  ! TEXTURE         [ reduce using rule 66 (empty -> .) ]
  ! LIGHTSOURCE     [ reduce using rule 66 (empty -> .) ]
  ! AREALIGHTSOURCE [ reduce using rule 66 (empty -> .) ]
  ! LOOKAT          [ reduce using rule 66 (empty -> .) ]
  ! TRANSLATE       [ reduce using rule 66 (empty -> .) ]
  ! ROTATE          [ reduce using rule 66 (empty -> .) ]
  ! SCALE           [ reduce using rule 66 (empty -> .) ]
  ! TRANSFORM       [ reduce using rule 66 (empty -> .) ]
  ! ATTRIBUTEEND    [ reduce using rule 66 (empty -> .) ]
  ! TRANSFORMEND    [ reduce using rule 66 (empty -> .) ]

    param                          shift and go to state 119
    empty                          shift and go to state 98

state 183

    (50) value -> LBRACKET QUOTE SCONST QUOTE . RBRACKET

    RBRACKET        shift and go to state 186


state 184

    (51) value -> LBRACKET QUOTE TRUE QUOTE . RBRACKET

    RBRACKET        shift and go to state 187


state 185

    (52) value -> LBRACKET QUOTE FALSE QUOTE . RBRACKET

    RBRACKET        shift and go to state 188


state 186

    (50) value -> LBRACKET QUOTE SCONST QUOTE RBRACKET .

    QUOTE           reduce using rule 50 (value -> LBRACKET QUOTE SCONST QUOTE RBRACKET .)
    WORLDBEGIN      reduce using rule 50 (value -> LBRACKET QUOTE SCONST QUOTE RBRACKET .)
    INTEGRATOR      reduce using rule 50 (value -> LBRACKET QUOTE SCONST QUOTE RBRACKET .)
    FILM            reduce using rule 50 (value -> LBRACKET QUOTE SCONST QUOTE RBRACKET .)
    SAMPLER         reduce using rule 50 (value -> LBRACKET QUOTE SCONST QUOTE RBRACKET .)
    FILTER          reduce using rule 50 (value -> LBRACKET QUOTE SCONST QUOTE RBRACKET .)
    CAMERA          reduce using rule 50 (value -> LBRACKET QUOTE SCONST QUOTE RBRACKET .)
    LOOKAT          reduce using rule 50 (value -> LBRACKET QUOTE SCONST QUOTE RBRACKET .)
    TRANSLATE       reduce using rule 50 (value -> LBRACKET QUOTE SCONST QUOTE RBRACKET .)
    ROTATE          reduce using rule 50 (value -> LBRACKET QUOTE SCONST QUOTE RBRACKET .)
    SCALE           reduce using rule 50 (value -> LBRACKET QUOTE SCONST QUOTE RBRACKET .)
    TRANSFORM       reduce using rule 50 (value -> LBRACKET QUOTE SCONST QUOTE RBRACKET .)
    $end            reduce using rule 50 (value -> LBRACKET QUOTE SCONST QUOTE RBRACKET .)
    WORLDEND        reduce using rule 50 (value -> LBRACKET QUOTE SCONST QUOTE RBRACKET .)
    ATTRIBUTEBEGIN  reduce using rule 50 (value -> LBRACKET QUOTE SCONST QUOTE RBRACKET .)
    TRANSFORMBEGIN  reduce using rule 50 (value -> LBRACKET QUOTE SCONST QUOTE RBRACKET .)
    SHAPE           reduce using rule 50 (value -> LBRACKET QUOTE SCONST QUOTE RBRACKET .)
    MAKENAMEDMATERIAL reduce using rule 50 (value -> LBRACKET QUOTE SCONST QUOTE RBRACKET .)
    MATERIAL        reduce using rule 50 (value -> LBRACKET QUOTE SCONST QUOTE RBRACKET .)
    NAMEDMATERIAL   reduce using rule 50 (value -> LBRACKET QUOTE SCONST QUOTE RBRACKET .)
    TEXTURE         reduce using rule 50 (value -> LBRACKET QUOTE SCONST QUOTE RBRACKET .)
    LIGHTSOURCE     reduce using rule 50 (value -> LBRACKET QUOTE SCONST QUOTE RBRACKET .)
    AREALIGHTSOURCE reduce using rule 50 (value -> LBRACKET QUOTE SCONST QUOTE RBRACKET .)
    ATTRIBUTEEND    reduce using rule 50 (value -> LBRACKET QUOTE SCONST QUOTE RBRACKET .)
    TRANSFORMEND    reduce using rule 50 (value -> LBRACKET QUOTE SCONST QUOTE RBRACKET .)


state 187

    (51) value -> LBRACKET QUOTE TRUE QUOTE RBRACKET .

    QUOTE           reduce using rule 51 (value -> LBRACKET QUOTE TRUE QUOTE RBRACKET .)
    WORLDBEGIN      reduce using rule 51 (value -> LBRACKET QUOTE TRUE QUOTE RBRACKET .)
    INTEGRATOR      reduce using rule 51 (value -> LBRACKET QUOTE TRUE QUOTE RBRACKET .)
    FILM            reduce using rule 51 (value -> LBRACKET QUOTE TRUE QUOTE RBRACKET .)
    SAMPLER         reduce using rule 51 (value -> LBRACKET QUOTE TRUE QUOTE RBRACKET .)
    FILTER          reduce using rule 51 (value -> LBRACKET QUOTE TRUE QUOTE RBRACKET .)
    CAMERA          reduce using rule 51 (value -> LBRACKET QUOTE TRUE QUOTE RBRACKET .)
    LOOKAT          reduce using rule 51 (value -> LBRACKET QUOTE TRUE QUOTE RBRACKET .)
    TRANSLATE       reduce using rule 51 (value -> LBRACKET QUOTE TRUE QUOTE RBRACKET .)
    ROTATE          reduce using rule 51 (value -> LBRACKET QUOTE TRUE QUOTE RBRACKET .)
    SCALE           reduce using rule 51 (value -> LBRACKET QUOTE TRUE QUOTE RBRACKET .)
    TRANSFORM       reduce using rule 51 (value -> LBRACKET QUOTE TRUE QUOTE RBRACKET .)
    $end            reduce using rule 51 (value -> LBRACKET QUOTE TRUE QUOTE RBRACKET .)
    WORLDEND        reduce using rule 51 (value -> LBRACKET QUOTE TRUE QUOTE RBRACKET .)
    ATTRIBUTEBEGIN  reduce using rule 51 (value -> LBRACKET QUOTE TRUE QUOTE RBRACKET .)
    TRANSFORMBEGIN  reduce using rule 51 (value -> LBRACKET QUOTE TRUE QUOTE RBRACKET .)
    SHAPE           reduce using rule 51 (value -> LBRACKET QUOTE TRUE QUOTE RBRACKET .)
    MAKENAMEDMATERIAL reduce using rule 51 (value -> LBRACKET QUOTE TRUE QUOTE RBRACKET .)
    MATERIAL        reduce using rule 51 (value -> LBRACKET QUOTE TRUE QUOTE RBRACKET .)
    NAMEDMATERIAL   reduce using rule 51 (value -> LBRACKET QUOTE TRUE QUOTE RBRACKET .)
    TEXTURE         reduce using rule 51 (value -> LBRACKET QUOTE TRUE QUOTE RBRACKET .)
    LIGHTSOURCE     reduce using rule 51 (value -> LBRACKET QUOTE TRUE QUOTE RBRACKET .)
    AREALIGHTSOURCE reduce using rule 51 (value -> LBRACKET QUOTE TRUE QUOTE RBRACKET .)
    ATTRIBUTEEND    reduce using rule 51 (value -> LBRACKET QUOTE TRUE QUOTE RBRACKET .)
    TRANSFORMEND    reduce using rule 51 (value -> LBRACKET QUOTE TRUE QUOTE RBRACKET .)


state 188

    (52) value -> LBRACKET QUOTE FALSE QUOTE RBRACKET .

    QUOTE           reduce using rule 52 (value -> LBRACKET QUOTE FALSE QUOTE RBRACKET .)
    WORLDBEGIN      reduce using rule 52 (value -> LBRACKET QUOTE FALSE QUOTE RBRACKET .)
    INTEGRATOR      reduce using rule 52 (value -> LBRACKET QUOTE FALSE QUOTE RBRACKET .)
    FILM            reduce using rule 52 (value -> LBRACKET QUOTE FALSE QUOTE RBRACKET .)
    SAMPLER         reduce using rule 52 (value -> LBRACKET QUOTE FALSE QUOTE RBRACKET .)
    FILTER          reduce using rule 52 (value -> LBRACKET QUOTE FALSE QUOTE RBRACKET .)
    CAMERA          reduce using rule 52 (value -> LBRACKET QUOTE FALSE QUOTE RBRACKET .)
    LOOKAT          reduce using rule 52 (value -> LBRACKET QUOTE FALSE QUOTE RBRACKET .)
    TRANSLATE       reduce using rule 52 (value -> LBRACKET QUOTE FALSE QUOTE RBRACKET .)
    ROTATE          reduce using rule 52 (value -> LBRACKET QUOTE FALSE QUOTE RBRACKET .)
    SCALE           reduce using rule 52 (value -> LBRACKET QUOTE FALSE QUOTE RBRACKET .)
    TRANSFORM       reduce using rule 52 (value -> LBRACKET QUOTE FALSE QUOTE RBRACKET .)
    $end            reduce using rule 52 (value -> LBRACKET QUOTE FALSE QUOTE RBRACKET .)
    WORLDEND        reduce using rule 52 (value -> LBRACKET QUOTE FALSE QUOTE RBRACKET .)
    ATTRIBUTEBEGIN  reduce using rule 52 (value -> LBRACKET QUOTE FALSE QUOTE RBRACKET .)
    TRANSFORMBEGIN  reduce using rule 52 (value -> LBRACKET QUOTE FALSE QUOTE RBRACKET .)
    SHAPE           reduce using rule 52 (value -> LBRACKET QUOTE FALSE QUOTE RBRACKET .)
    MAKENAMEDMATERIAL reduce using rule 52 (value -> LBRACKET QUOTE FALSE QUOTE RBRACKET .)
    MATERIAL        reduce using rule 52 (value -> LBRACKET QUOTE FALSE QUOTE RBRACKET .)
    NAMEDMATERIAL   reduce using rule 52 (value -> LBRACKET QUOTE FALSE QUOTE RBRACKET .)
    TEXTURE         reduce using rule 52 (value -> LBRACKET QUOTE FALSE QUOTE RBRACKET .)
    LIGHTSOURCE     reduce using rule 52 (value -> LBRACKET QUOTE FALSE QUOTE RBRACKET .)
    AREALIGHTSOURCE reduce using rule 52 (value -> LBRACKET QUOTE FALSE QUOTE RBRACKET .)
    ATTRIBUTEEND    reduce using rule 52 (value -> LBRACKET QUOTE FALSE QUOTE RBRACKET .)
